record_index,IF_anomaly,LOF_anomaly,DBSCAN_anomaly,IF_score,LOF_score,ensemble_votes,ensemble_score,ensemble_majority,ensemble_unanimous,is_critical_error,is_high_frequency,is_rare_operation,is_night_hours,original_index,log_type,wf_principal_id,app_id,atype,browser,browser_version,device_os,device_os_version,uatype,asn,isp,country,frequency,log_timestamp,error_status,normalized_user_agent,operation,rw
8064,0,1,1,-0.5624387722546791,-586.8294482271667,2,0.8256913404599497,1,0,0,0,0,0,0,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-07 20:59:01.178157,1,,domains,read
12061,1,1,0,-0.6505301572592495,-2.802150290637525,2,0.5016127878194646,1,0,1,0,0,0,1,ms_signin,user15,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,20115.0,,US,1,2025-12-07 20:50:59.738144,0,,,
8302,1,1,1,-0.6388073692174315,-17.80891188894684,3,0.4912228227345914,1,1,1,0,0,0,2,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-07 20:50:59.738144,1,,domains,read
2193,1,1,0,-0.6447175360296019,-2.016985149720896,2,0.4894411758705812,1,0,1,0,0,0,3,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-07 20:50:59.738144,1,,organization,read
3209,1,1,0,-0.6438433555218215,-1.994529103023032,2,0.4876922495539346,1,0,1,0,0,0,4,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-07 15:49:00.8726,1,,domains,read
3293,1,1,0,-0.6434078872509738,-2.0055224687623876,2,0.4868399587630364,1,0,1,0,0,0,5,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-07 15:49:00.8726,1,,organization,read
1759,1,1,0,-0.6427449024091848,-2.065088907600141,2,0.4855789256152948,1,0,1,0,0,0,6,ms_signin,user14,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,10788.0,,US,1,2025-12-07 15:49:00.8726,0,,,
9384,1,0,1,-0.6419194080651764,-1.2024940679064464,2,0.4832093925936022,1,0,1,0,0,1,7,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 06:32:36.947092,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
15013,1,0,1,-0.6383625486174072,-1.0663632913674335,2,0.4760551755698109,1,0,1,0,0,1,8,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 06:06:25.924534,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
3703,1,0,1,-0.6382206372734562,-1.2252182212860314,2,0.47590993289058275,1,0,1,0,0,1,9,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 05:57:22.298394,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
12052,1,1,0,-0.6368347092447852,-2.6534472623665746,2,0.4743863595572105,1,0,0,0,0,0,10,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 05:21:31.806373,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
13702,1,0,1,-0.6370202627618207,-1.7720567470101685,2,0.4740013730699224,1,0,0,0,0,0,11,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 05:04:13.021888,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
12944,1,0,1,-0.6370996591071152,-1.3288928400245223,2,0.473780297009335,1,0,0,0,0,1,12,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 04:36:25.858558,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
13102,1,0,1,-0.6320644834655771,-1.6229849938229732,2,0.464068034484051,1,0,1,0,0,1,16,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,,,,,0,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,4,2025-12-07 03:59:01.709959,1,,,
12948,1,0,1,-0.6320644834655771,-1.6216528758346629,2,0.4640668977040189,1,0,1,0,0,1,17,ms_signin,user4,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-07 03:59:01.709959,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
3164,1,1,0,-0.6318915323776663,-1.8926387120491366,2,0.4639559242477476,1,0,0,0,0,0,18,sharepoint,user2,user2,user,,,,,0,8075.0,Microsoft Corporation,,1,2025-12-07 03:41:38.815895,0,mswac,FileAccessed,read
2187,1,1,0,-0.6317056799317584,-1.9087427329501325,2,0.46360191586904426,1,0,0,0,0,0,19,exchange,user2,a3883eba-fbe9-48bd-9ed3-dca3e0e84250,app,,,,,0,0.0,Microsoft Corporation,,1,2025-12-07 02:56:05.34168,0,,MailItemsAccessed,read
4383,1,0,1,-0.6317282534002217,-1.4711739243368764,2,0.46327317758894554,1,0,0,0,0,1,20,exchange,user5,a3883eba-fbe9-48bd-9ed3-dca3e0e84250,app,,,,,0,0.0,Microsoft Corporation,,1,2025-12-07 11:12:02.654726,0,,MailItemsAccessed,read
3291,1,1,0,-0.6314641478118277,-1.904715799063211,2,0.46312055369663957,1,0,0,0,0,0,21,ms_signin,user5,7969c887-ba98-48bb-8832-6c9239929d7c,app,Google Apps Script,UAEmdDd8qd9VQk_s6J_LbXUvXKMnX_YYYnPw,,,7,396982.0,Google LLC,US,3,2025-12-07 09:33:47.883119,1,mozilla/ compatible google-apps-script beanserver https script.google.com id lbxuvxkmnx_yyynpw,,
1764,1,1,0,-0.6312659606293062,-1.9660625737046586,2,0.4627807467477653,1,0,0,0,0,0,22,ms_signin, user6,29d9ed98-a469-4536-ade2-f981bc1d605e,app,Microsoft Authenticator,1,iOS,,2,11427.0,NORTHPOINT HOTEL GROUP DBA ALOFT,US,1,2025-12-07 09:06:44.304314,0,microsoft authenticator/ cfnetwork/ darwin/ iphone,,
12057,1,1,0,-0.6306095962680522,-2.580460202021013,2,0.462006286050128,1,0,0,0,0,0,24,ms_signin, user6,29d9ed98-a469-4536-ade2-f981bc1d605e,app,Microsoft Authenticator,1,iOS,,2,21928.0,"T-Mobile USA, Inc.",US,1,2025-12-07 21:17:08.178411,0,microsoft authenticator/ cfnetwork/ darwin/ iphone,,
15543,1,0,1,-0.628991425702736,-1.2346228523377225,2,0.45765588325265827,1,0,1,0,0,1,25,ms_signin,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,3,2025-12-08 10:35:55.526979,0,,,
13820,1,1,1,-0.6279312922373593,-1.8722184464385658,3,0.456102270662488,1,1,0,0,0,0,26,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,6,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,serviceprincipals/*,read
12854,1,0,1,-0.6280632928937074,-1.1494408324138667,2,0.4557466721314068,1,0,1,0,0,1,27,ms_graph,user2,cb2ff863-7f30-4ced-ab89-a00194bcf6d9,app,Axios HTTP Client,1.12.0,,,7,8075.0,Microsoft Corporation,,1,2025-12-08 10:35:55.526979,1,axios,me/photos/*/$value,read
3195,1,1,0,-0.6266235725317847,-1.994529103023032,2,0.4536190278602567,1,0,0,0,0,0,29,ms_graph,user2,95dac30a-2d6e-4bb0-a64c-03e1cf798a94,app,,,,,0,8075.0,Microsoft Limited,,4,2025-12-08 10:35:55.526979,0,,subscribedskus,read
3285,1,1,0,-0.6257762161030932,-2.0055224687623876,2,0.4519517235164388,1,0,0,0,0,0,30,ms_signin,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,5,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
12287,1,0,1,-0.6257380456688029,-1.211056069130611,2,0.4511982265808814,1,0,0,0,0,1,31,ms_signin,user2,d2aeb141-54c8-4de4-a20d-fe9028894352,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 18:59:41.817007,0,,,
2190,1,1,0,-0.6244917053776893,-2.0169851497208944,2,0.44941981136557274,1,0,0,0,0,0,33,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,14,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,$batch,write
9403,1,0,1,-0.6244591536308606,-1.215387896248166,2,0.44867134706360334,1,0,0,0,0,1,35,ms_signin,user2,95dac30a-2d6e-4bb0-a64c-03e1cf798a94,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,5,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
1762,1,1,0,-0.6235260512718821,-2.065088907600141,2,0.44755009703609605,1,0,0,0,0,0,36,ms_signin,user2,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,4,2025-12-08 10:35:55.526979,0,,,
3702,1,0,1,-0.6236152826547875,-1.2659610592281951,2,0.44704471540279184,1,0,0,0,0,1,37,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,18,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,serviceprincipals,read
24,1,0,1,-0.6203779557119661,-1.1854203960659788,2,0.4405702039960584,1,0,0,0,0,0,58,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,3,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,serviceprincipals/*/approleassignments,read
4813,1,0,1,-0.61950495077589,-1.3400823754031894,2,0.4389747497603288,1,0,1,0,0,0,64,ms_signin,user2,e9f82942-396e-4006-adfb-9163dcae1561,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 10:35:55.526979,0,,,
13376,1,0,1,-0.6190168601621057,-1.0559850135028,2,0.4377665143329621,1,0,0,0,0,0,66,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,rolemanagement/directory/roledefinitions,read
15010,1,0,1,-0.6189786824664847,-1.068027562550075,2,0.4377012478218078,1,0,0,0,0,1,67,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,4,2025-12-08 10:35:55.526979,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,oauth2permissiongrants,read
695,1,0,1,-0.618575585241979,-1.3716159944426356,2,0.4371627002079126,1,0,1,0,0,1,69,ms_signin, user10,6f7e0f60-9401-4f5b-98e2-cf15bd5fd5e3,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,1,2025-12-08 18:26:25.156282,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
5568,1,0,1,-0.6184081873567336,-1.6910846094391812,2,0.4371040884180476,1,0,0,0,0,1,70,ms_signin,user11,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,IN,1,2025-12-08 10:04:55.111036,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
13629,1,0,1,-0.6161390423357548,-1.559880095403404,2,0.43250210850623416,1,0,1,0,0,0,78,ms_signin,user2,cb2ff863-7f30-4ced-ab89-a00194bcf6d9,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,9,2025-12-08 08:54:01.940455,0,,,
8754,1,0,1,-0.6162194862483324,-1.0056348170037042,2,0.4321883125755061,1,0,0,0,1,1,80,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,users,read
2645,1,0,1,-0.6141498627283102,-1.1616162295814376,2,0.4282262047291849,1,0,0,0,0,1,92,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,devices/$count,read
13168,1,0,1,-0.6136330937166282,-1.2540008910577802,2,0.4272824984086041,1,0,0,0,0,1,96,ms_graph,user3,496d15fe-e9c0-4763-9942-4816a67b3505,app,,,,,0,8075.0,Microsoft Limited,,2,2025-12-08 05:12:44.915418,0,,rolemanagement,write
4161,1,0,1,-0.6132314753618677,-1.367231609684452,2,0.4265844328669489,1,0,1,0,0,0,99,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,18,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,$batch,write
13094,1,0,1,-0.6132180583823905,-1.266059935403956,2,0.4264715481985835,1,0,0,0,0,1,100,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,1,mozilla/ macintosh intel mac os x rv gecko/ firefox,users/*/photos/*/$value,read
10046,1,0,1,-0.6130781184074033,-1.5493636669550026,2,0.4264364063039172,1,0,1,0,0,1,101,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,reports/healthmonitoring/alerts,read
10821,1,0,1,-0.6126213039354439,-1.285411373302387,2,0.42530724882555726,1,0,1,0,0,1,104,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,1,mozilla/ macintosh intel mac os x rv gecko/ firefox,directory/customsecurityattributedefinitions,read
22,1,0,1,-0.6125501322836479,-1.2293375307091137,2,0.42511856833624334,1,0,0,0,0,0,106,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,13,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,applicationtemplates/*,read
13104,1,0,1,-0.6121793637110021,-1.6883852559801018,2,0.42477665343543086,1,0,0,0,0,1,107,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,groups/$count,read
12949,1,0,1,-0.6121793637110021,-1.6883852559801018,2,0.42477665343543086,1,0,0,0,0,1,108,ms_graph,user3,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,3,2025-12-08 05:12:44.915418,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,serviceprincipals/*/approleassignments,read
7211,1,1,1,-0.6114489238558554,-2.172467509115584,3,0.42374441137495816,1,1,0,0,1,0,113,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,,,,,0,8075.0,Microsoft Limited,,2,2025-12-08 07:42:12.955171,0,,serviceprincipals/*,read
2832,1,0,1,-0.61069606193561,-1.4754578633737596,2,0.4216599022304399,1,0,1,0,0,0,114,ms_graph,user11,f9885e6e-6f74-46b3-b595-350157a27541,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,1,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,users/*/approleassignments/$count,read
15518,1,0,1,-0.6088602653920455,-1.3520163985082256,2,0.4179220246485435,1,0,0,0,0,1,125,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,146.0,Mac,10.15,11,147221.0,NIXI,,5,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,devices,read
12156,1,1,1,-0.6080904375882006,-2.5073504602641856,3,0.4173846660253034,1,1,0,0,0,0,127,ms_signin, user10,4b0964e4-58f1-47f4-a552-e2e1fc56dcd7,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,2,2025-12-08 18:08:22.246613,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
13057,1,0,1,-0.6079497275166471,-1.5730116213604517,2,0.416308909360257,1,0,0,0,0,1,134,ms_graph,user11,6aa22f7e-b273-4c69-b0bb-889945b15ce9,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,2,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,users,read
13123,1,0,1,-0.6079497275166471,-1.5730116213604517,2,0.416308909360257,1,0,0,0,0,1,135,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,146.0,Mac,10.15,11,147221.0,NIXI,,5,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,groups,read
12921,1,0,1,-0.607530098906699,-1.1345312847508886,2,0.4151043967390022,1,0,0,0,0,1,140,ms_signin, user10,0dc2408a-bbc0-4238-871e-13b372f0200f,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,1,2025-12-08 18:08:22.246613,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
7125,1,0,1,-0.6072629822530381,-1.7403892466133637,2,0.4150928629263993,1,0,1,0,0,1,142,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,,,,,0,8075.0,Microsoft Limited,,2,2025-12-08 07:42:12.955171,0,,applications,read
6482,1,1,1,-0.6060109071574917,-2.8059152422662903,3,0.4135246304769424,1,1,0,0,0,0,151,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,146.0,Mac,10.15,11,147221.0,NIXI,,4,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,$batch,write
1765,1,1,1,-0.6054865082924843,-2.08394255495815,3,0.4118708844460818,1,1,0,0,0,0,175,ms_graph,user11,6aa22f7e-b273-4c69-b0bb-889945b15ce9,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,2,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,directoryobjects/*,read
2072,1,0,1,-0.6053862996304323,-1.7052344029649964,2,0.41134942354671267,1,0,1,0,0,0,180,ms_signin, user10,6f7e0f60-9401-4f5b-98e2-cf15bd5fd5e3,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,2,2025-12-08 17:56:44.933565,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
6463,1,1,1,-0.6042416982474611,-3.9800539199009353,3,0.41102581825252216,1,1,1,0,0,0,181,ms_graph,user11,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,1,2025-12-08 07:42:12.955171,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,$batch,write
14098,1,0,1,-0.6050336959259128,-1.4971421320292913,2,0.41047413942848204,1,0,1,0,0,0,184,ms_signin,user3,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 09:52:34.446522,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
13772,1,0,1,-0.6048512831846612,-1.4803906581555857,2,0.4100988996213167,1,0,1,0,0,0,190,ms_graph,user2,29755f04-66af-4ac3-8354-58ec8d1b3717,app,Teams Middle Tier,1.0,,,7,8075.0,Microsoft Corporation,,1,2025-12-08 05:39:53.96336,0,teamsmiddletier,me,read
2261,1,0,1,-0.6048500469522712,-1.3673321080071845,2,0.40999997348787026,1,0,1,0,0,0,191,sharepoint,user2,user2,user,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,2,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,SiteAccessWithCustomScripts,
9977,1,1,1,-0.6043495537222002,-1.9132565491035105,3,0.4094755064783078,1,1,0,0,0,0,195,ms_signin,user2,4354e225-50c9-4423-9ece-2d5afd904870,app,Node Fetch,1.0,,,7,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,2,2025-12-08 05:39:53.96336,0,node-fetch/ https github.com/bitinn/node-fetch,,
12945,1,0,1,-0.6045040723479677,-1.2161188723043186,2,0.409186344995356,1,0,0,0,0,1,198,sharepoint,user2,user2,user,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,5,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,PageViewed,read
2265,1,0,1,-0.6041968342012528,-1.5760882848128144,2,0.4088855896074188,1,0,1,0,0,0,203,ms_graph,user2,9199bf20-a13f-4107-85dc-02114787ef48,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,users,read
4388,1,0,1,-0.6030699688831967,-1.7467980399709937,2,0.4068015099661653,1,0,1,0,0,1,223,ms_graph,user2,2821b473-fe24-4c86-ba16-62834d6e80c3,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me,read
8385,1,0,1,-0.6028013816121006,-1.132655573987313,2,0.40574596313680233,1,0,1,0,0,0,230,ms_graph,user2,b425ddaa-ac15-4f3c-9249-94e4b5d52661,app,,,,,0,8075.0,Microsoft Corporation,,1,2025-12-08 05:39:53.96336,1,,serviceprincipals,read
1752,1,0,1,-0.6025875305152293,-1.0863913713434539,2,0.4052833303903916,1,0,0,1,0,0,237,ms_graph,user2,2821b473-fe24-4c86-ba16-62834d6e80c3,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me/drive,read
6444,1,1,1,-0.6007345386014563,-4.114306657047844,3,0.4042006787397452,1,1,1,0,0,0,242,ms_signin,user2,bb893c22-978d-4cd4-a6f7-bb6cc0d6e6ce,app,,,,,0,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-08 05:39:53.96336,0,,,
13320,1,0,1,-0.6019308134188441,-1.183825697203293,2,0.40406701443839366,1,0,0,0,0,0,243,ms_signin,user2,84e48cbf-2e2d-483a-80a2-f392f6c91e2d,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,19,2025-12-08 05:39:53.96336,0,,,
3198,1,1,1,-0.6007604267450889,-3.7499845546510318,3,0.40394100531110794,1,1,0,1,0,0,244,ms_signin,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 05:39:53.96336,0,,,
11513,1,0,1,-0.6011450009833811,-1.2220302775651943,2,0.40254470979640933,1,0,1,0,0,0,255,ms_signin_int,user2,user2,user,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 05:39:53.96336,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
