record_index,IF_anomaly,LOF_anomaly,DBSCAN_anomaly,IF_score,LOF_score,ensemble_votes,ensemble_score,ensemble_majority,ensemble_unanimous,is_critical_error,is_high_frequency,is_rare_operation,is_night_hours,original_index,log_type,wf_principal_id,app_id,atype,browser,browser_version,device_os,device_os_version,uatype,asn,isp,country,frequency,log_timestamp,error_status,normalized_user_agent,operation,rw
3496,1,0,1,-0.6008895081229229,-1.4073074302774027,2,0.4021972682313412,1,0,0,0,0,0,261,ms_graph,user2,b425ddaa-ac15-4f3c-9249-94e4b5d52661,app,,,,,0,8075.0,Microsoft Corporation,,2,2025-12-08 05:39:53.96336,0,,users/*/getmembergroups,write
13643,1,0,1,-0.6006376781445423,-1.0663111613960459,2,0.4014079723056087,1,0,0,0,0,1,271,ms_signin,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,4,2025-12-08 04:47:48.789399,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
5523,1,0,1,-0.5998094022756727,-1.3588526676453436,2,0.4000186858795717,1,0,0,0,0,0,282,ms_graph,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 04:47:48.789399,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,rolemanagement/directory/transitiveroleassignments,read
3138,1,1,1,-0.5990100660851048,-2.2386126484976674,3,0.3991877735734334,1,1,0,0,0,0,286,ms_graph,user2,5ec6fa7d-8684-401e-ace0-99563934eb3b,app,Kiota .NET Client,1.17.1,,,7,8075.0,Microsoft Limited,,1,2025-12-08 04:47:48.789399,0,kiota-dotnet,security/securescores,read
3146,1,1,1,-0.5990100660851048,-2.2386126484976674,3,0.3991877735734334,1,1,0,0,0,0,287,ms_graph,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 04:47:48.789399,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,applications/$count,read
3517,1,0,1,-0.5991880836459261,-1.3482280750820028,2,0.39878020030308414,1,0,0,0,0,0,292,ms_graph,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 04:47:48.789399,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,identity,read
12076,1,1,1,-0.5983010917154526,-2.9734343165633623,3,0.3984119775211692,1,1,0,0,0,0,298,ms_signin,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,,,,,0,147221.0,NIXI,IN,4,2025-12-08 06:14:50.946839,0,,,
4805,1,0,1,-0.5987479961018509,-1.3480016866973812,2,0.39790919471739894,1,0,0,0,0,0,303,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,146.0,Mac,10.15,11,147221.0,NIXI,,5,2025-12-08 06:14:50.946839,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,users,read
9043,1,0,1,-0.5986976041683802,-1.4310594476781264,2,0.3978803613289739,1,0,1,0,0,0,304,ms_graph,user7,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,146.0,Mac,10.15,11,147221.0,NIXI,,1,2025-12-08 06:14:50.946839,1,mozilla/ macintosh intel mac os x rv gecko/ firefox,directory/customsecurityattributedefinitions,read
9534,1,0,1,-0.5985221349074815,-1.03764237908136,2,0.3971974283290062,1,0,1,0,0,0,312,exchange,user16,a3883eba-fbe9-48bd-9ed3-dca3e0e84250,app,,,,,0,0.0,Microsoft Corporation,,1,2025-12-08 02:47:49.94076,0,,MailItemsAccessed,read
5138,1,0,1,-0.5983341004508947,-1.1627433013676147,2,0.39693211625917024,1,0,0,0,0,0,316,ms_graph,user11,f9885e6e-6f74-46b3-b595-350157a27541,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,3,2025-12-08 07:58:48.560997,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,users/*/approleassignments/$count,read
7165,1,1,1,-0.5978101229566973,-1.8707035746409746,3,0.39649945570315986,1,1,0,0,1,0,322,ms_signin, user10,0dc2408a-bbc0-4238-871e-13b372f0200f,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,1,2025-12-08 00:28:48.727784,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
2107,1,0,1,-0.5981033766894808,-0.997960198078215,2,0.3963349575137304,1,0,0,0,1,0,326,ms_signin, user10,268761a2-03f3-40df-8a8b-c3db24145b6b,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,2,2025-12-08 00:28:48.727784,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
3246,1,1,1,-0.5969797304161983,-1.9244302084736695,3,0.3949021852198862,1,1,0,1,0,0,344,ms_graph,user11,f9885e6e-6f74-46b3-b595-350157a27541,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,1,2025-12-08 07:58:48.560997,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,subscribedskus,read
667,1,0,1,-0.5968365816922637,-1.2920268017442662,2,0.3940792636189731,1,0,0,0,0,1,359,ms_signin, user10,6f7e0f60-9401-4f5b-98e2-cf15bd5fd5e3,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,2,2025-12-08 00:38:38.141906,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
2120,1,0,1,-0.5960873100448771,-1.2677118405063053,2,0.3925759113063102,1,0,1,0,0,0,374,ms_graph,user11,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,1,2025-12-08 07:13:35.805033,0,,directory/subscriptions,read
15236,1,0,1,-0.5951391331243001,-1.4969554807857637,2,0.3908953575771171,1,0,1,0,0,0,399,ms_graph,user2,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,,,,,0,8075.0,Microsoft Corporation,,1,2025-12-08 09:41:44.551189,1,,me/photos/*/$value,read
4895,1,0,1,-0.595170442695035,-1.1603898885908408,2,0.39067009803915703,1,0,0,0,0,0,402,ms_graph,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 09:41:44.551189,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,groups/$count,read
12274,1,1,1,-0.5941607021482084,-2.7835176906688344,3,0.39005721579130687,1,1,0,0,0,0,413,ms_graph,user2,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,6,2025-12-08 09:41:44.551189,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,unknown,read
1756,1,0,1,-0.5943879437135328,-1.33883247883361,2,0.38927402372347897,1,0,0,0,0,0,427,ms_signin,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 09:41:44.551189,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
6421,1,0,1,-0.5937598233660436,-1.251019252375928,2,0.38795620950115484,1,0,1,0,0,0,448,ms_signin_int,user2,user2,user,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 04:56:50.151041,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
11715,1,0,1,-0.5934082102868273,-1.2364362379126335,2,0.38724801917318136,1,0,0,0,0,1,453,ms_signin,user3,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 06:41:12.777697,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
4116,1,0,1,-0.5931948032538515,-1.3378705765722072,2,0.38691230555864065,1,0,0,0,0,0,457,ms_signin,user3,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,2,2025-12-08 06:41:12.777697,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
12085,0,1,1,-0.5921156750022596,-2.5825774283900897,2,0.3858391937092312,1,0,0,0,0,0,478,ms_graph,user11,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,142.0.0,Mac,,11,147221.0,NIXI,,1,2025-12-08 06:56:48.924152,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,identity,read
12148,0,1,1,-0.5852889697752682,-5.67431898112538,2,0.37496939624403974,1,0,0,1,0,0,599,ms_graph,user11,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,3,2025-12-08 06:56:48.924152,0,,serviceprincipals,read
12550,0,1,1,-0.5832538659824202,-2.5960863846363433,2,0.36831563530328126,1,0,0,1,0,0,679,ms_graph,user2,f9885e6e-6f74-46b3-b595-350157a27541,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:59:07.140401,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me,read
12605,0,1,1,-0.5817723504261377,-2.303133903136861,2,0.365134128095708,1,0,0,1,0,0,714,ms_graph,user2,f9885e6e-6f74-46b3-b595-350157a27541,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-08 05:59:07.140401,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,users/*/photo/$value,read
3519,0,1,1,-0.5805865254105396,-2.167139978615374,2,0.36267165387146355,1,0,0,0,0,0,728,ms_signin,user2,d6949b98-b305-43dc-a291-4c6cff67f88e,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 05:59:07.140401,0,,,
7055,0,1,1,-0.5803745239862406,-1.9793384661568858,2,0.3620918984339508,1,0,0,0,0,0,732,ms_signin, user10,0dc2408a-bbc0-4238-871e-13b372f0200f,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,1,2025-12-08 19:30:45.189277,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
12086,0,1,1,-0.5794379292862544,-2.541766264007431,2,0.36071858972817855,1,0,0,0,0,0,760,ms_graph,,d60c33e1-c026-4f42-a243-213222885d01,app,,,,,0,8075.0,Microsoft Limited,,1,2025-12-08 15:57:35.602973,1,,domains,read
6358,0,1,1,-0.5794145029025353,-1.79665060172028,2,0.36003638130668236,1,0,1,0,0,0,768,ms_signin,user7,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Firefox,146.0,Mac,10.15,11,131442.0,Dna Dhanraj Telecom Private Limited,IN,1,2025-12-08 14:56:35.604843,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
7630,0,1,1,-0.5785815149589258,-1.9094540012907475,2,0.35848438915186176,1,0,0,0,0,0,786,ms_signin,user2,330c1d6f-75ad-45b5-a067-8beee48c6f9e,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,3,2025-12-08 11:38:47.760184,0,,,
12063,0,1,1,-0.5741544088637559,-2.5272070516925096,2,0.35025152946487703,1,0,0,0,0,0,926,ms_signin,user2,9057c255-b882-4520-8cd1-8abe3148497c,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,1,2025-12-08 10:52:36.80638,0,,,
3189,0,1,1,-0.5706137929423458,-5.667377888154118,2,0.34592532807237825,1,0,0,0,0,0,1005,ms_signin_int,user2,user2,user,Chrome,143.0.0,Mac,,11,147221.0,NIXI,IN,1,2025-12-09 11:49:19.947348,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
7998,0,1,1,-0.5710385540894818,-3.4557581264712245,2,0.3448784995447926,1,0,0,0,0,0,1023,ms_graph,user3,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,3,2025-12-09 11:06:22.14033,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,rolemanagement,write
3970,0,1,1,-0.5690497802517414,-2.077570048507569,2,0.3397671677347306,1,0,0,0,0,1,1097,ms_graph,user3,62ab86f5-fe17-43c6-aaa5-cd52060b5260,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,6,2025-12-09 11:06:22.14033,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,serviceprincipals/*/approleassignments,read
3179,0,1,1,-0.5639129782488798,-2.5004425500367677,2,0.3299637109160766,1,0,0,0,0,0,1448,ms_signin,user5,29755f04-66af-4ac3-8354-58ec8d1b3717,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,6,2025-12-09 09:51:08.943756,0,,,
11950,0,1,1,-0.5638077634593349,-2.2242812681295816,2,0.3295198539567176,1,0,0,0,0,0,1462,ms_graph,user5,77492573-7931-451b-89c9-49255521a8ab,app,,,,,0,8075.0,Microsoft Limited,,4,2025-12-09 09:51:08.943756,0,,directory/subscriptions,read
6938,0,1,1,-0.5632806173627404,-1.8253803768049233,2,0.32813636938460256,1,0,1,0,0,0,1486,ms_signin_int,user2,user2,user,Chrome,143.0.0,Mac,,11,147221.0,NIXI,IN,1,2025-12-09 05:10:47.022747,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
14660,0,1,1,-0.5620666461295284,-2.4923858477675354,2,0.32630345139531686,1,0,0,1,0,0,1525,ms_graph,user2,95dac30a-2d6e-4bb0-a64c-03e1cf798a94,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,,1,2025-12-09 15:30:39.140303,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me,read
2293,0,1,1,-0.5620881529727692,-1.8063993211073348,2,0.3257606120995361,1,0,0,0,0,0,1531,ms_graph,user3,f9885e6e-6f74-46b3-b595-350157a27541,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-09 12:06:43.419368,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,subscribedskus,read
12054,0,1,1,-0.5616883627087309,-2.469424135336135,2,0.325535337715721,1,0,0,0,0,0,1540,ms_signin,user1,b425ddaa-ac15-4f3c-9249-94e4b5d52661,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,4,2025-12-09 12:06:43.419368,0,,,
3304,0,1,1,-0.5600346055868697,-1.8737756159949661,2,0.32175470219017693,1,0,0,0,0,0,1605,sharepoint,user1,user1,user,Mozilla Generic,,,,7,8075.0,Microsoft Corporation,,2,2025-12-09 12:58:06.185635,0,mozilla,SiteAccessWithCustomScripts,
6567,0,1,1,-0.5574802745587816,-2.145945171672328,2,0.3169326419417372,1,0,0,1,0,0,1692,ms_graph,user3,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,5,2025-12-09 10:21:14.159409,0,,me,read
15383,0,1,1,-0.5574649992815359,-1.969452585713379,2,0.3167518041429109,1,0,0,0,1,0,1694,ms_signin,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,3,2025-12-09 10:21:14.159409,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
12672,0,1,1,-0.5553739044586093,-3.221197890329295,2,0.3136822947062566,1,0,0,1,0,0,1753,ms_graph,user3,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,2,2025-12-09 10:21:14.159409,0,,me/informationprotection/sensitivitypolicysettings,read
1726,0,1,1,-0.5555291601538224,-1.9714618628325506,2,0.31292302476581896,1,0,0,0,0,0,1765,ms_signin_int,user12,user12,user,Firefox,145.0,Mac,10.15,11,147221.0,NIXI,IN,1,2025-12-09 10:21:14.159409,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
10850,0,1,1,-0.5547655383949729,-1.969730967122752,2,0.31141054992637035,1,0,0,0,1,0,1788,ms_graph,user3,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,1,2025-12-09 10:21:14.159409,0,,users/$count,read
4954,0,1,1,-0.5537225658493302,-2.492109109536105,2,0.30979257178822056,1,0,0,1,0,0,1811,ms_graph,user1,0beb71dc-1b28-4e20-8102-a68ba2c937e7,app,Python aiohttp,3.11.18,,,0,8075.0,Microsoft Corporation,,1,2025-12-09 12:42:46.8525,0,python/ aiohttp,me/messages,read
2826,0,1,1,-0.5532963967764679,-2.101562292863145,2,0.30861602207320926,1,0,0,0,1,0,1829,ms_signin, user10,6f7e0f60-9401-4f5b-98e2-cf15bd5fd5e3,app,Edge,18.19045,Windows,10.0,11,7922.0,"Comcast Cable Communications, IP Services",US,3,2025-12-09 21:38:52.047779,1,mozilla/ windows nt applewebkit/ khtml like gecko chrome/ safari/ edge,,
12958,0,1,1,-0.5526039476617577,-2.1093747655688366,2,0.3072525223075783,1,0,0,0,0,1,1851,ms_graph,user2,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,,2,2025-12-09 03:58:08.822981,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,organization/*,read
20,0,1,1,-0.5518306897398911,-2.01640554640187,2,0.30564312075004824,1,0,0,0,0,0,1867,ms_graph,user2,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,17488.0,HATHWAY CABLE AND DATACOM LIMITED,,2,2025-12-09 03:58:08.822981,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,applications/$count,read
5358,0,1,1,-0.5519105717731644,-1.8166081869511552,2,0.3056306857084984,1,0,0,0,1,0,1868,ms_graph,user2,5ec6fa7d-8684-401e-ace0-99563934eb3b,app,Kiota .NET Client,1.17.1,,,7,8075.0,Microsoft Limited,,3,2025-12-09 03:58:08.822981,0,kiota-dotnet,security/securescores,read
1792,0,1,1,-0.5517818036247957,-1.9631689422982417,2,0.305500958411865,1,0,0,0,0,0,1869,ms_signin,user2,bb3d68c2-d09e-4455-94a0-e323996dbaa3,app,azsdk-net-Identity,1.13.2,Linux,,7,17488.0,HATHWAY CABLE AND DATACOM LIMITED,IN,1,2025-12-09 03:58:08.822981,0,azsdk-net-identity/ net cbl-mariner/linux,,
10721,0,1,1,-0.5494159198332758,-2.1312356868160647,2,0.30096294601990153,1,0,0,0,0,1,1927,ms_graph, user10,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Safari,17.6,Mac,,11,7922.0,"Comcast Cable Communications, IP Services",,3,2025-12-09 18:56:48.453226,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko version/ safari,applications/$count,read
5370,0,1,1,-0.5478728582486571,-2.5089337331252852,2,0.29823196438422034,1,0,0,0,0,1,1971,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,211,2025-12-09 10:51:07.982925,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,serviceprincipals,read
5233,0,1,1,-0.5478728582486571,-2.5089337331252852,2,0.29823196438422034,1,0,0,0,0,1,1972,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,26,2025-12-09 10:51:07.982925,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,applicationtemplates/*,read
2673,0,1,1,-0.545933345303549,-2.023170622910776,2,0.29397966868615405,1,0,0,0,0,0,2031,ms_graph,user2,5cc1b1db-90c9-492e-a174-8e014af64557,app,Chrome,143.0.0,Mac,,11,147221.0,NIXI,,3,2025-12-09 10:51:07.982925,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me/memberof/*,read
11423,0,1,1,-0.5452240264330946,-1.886877490955478,2,0.29245981393398895,1,0,0,0,0,0,2054,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,1,2025-12-09 10:51:07.982925,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,settings,read
2191,0,1,1,-0.5433723315088601,-1.8926147778591405,2,0.28880071417329656,1,0,0,0,0,0,2146,ms_graph,user1,81d6d3d3-4454-4675-920d-842a636cbe9d,app,Loki Server,1.20251203.4,,,7,8075.0,Microsoft Limited,,1,2025-12-09 10:36:32.521863,0,lokiserver,decoratedprofilesearchresults/batchquery,read
11956,0,1,1,-0.5426693616388356,-2.15901716294946,2,0.2876370677523288,1,0,0,0,0,0,2167,ms_graph,user3,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,4,2025-12-09 10:36:32.521863,0,,serviceprincipals,read
217,0,1,1,-0.5419475659146767,-2.4849437244760817,2,0.28648696585807254,1,0,0,0,0,1,2188,ms_signin,user2,d2aeb141-54c8-4de4-a20d-fe9028894352,app,,,,,0,147221.0,NIXI,IN,1,2025-12-09 10:36:32.521863,0,,,
6939,0,1,1,-0.54213949797256,-1.8308070113243173,2,0.28630853070874535,1,0,0,0,0,0,2193,ms_graph,user3,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,2,2025-12-09 10:36:32.521863,1,mozilla/ macintosh intel mac os x rv gecko/ firefox,$batch,write
722,0,1,1,-0.538160294073794,-1.8277261003267504,2,0.2784321498147118,1,0,0,0,0,1,2414,ms_graph,user1,0beb71dc-1b28-4e20-8102-a68ba2c937e7,app,Mozilla Generic,,,,7,16509.0,"Amazon.com, Inc.",,1,2025-12-10 22:58:10.769958,0,mozilla,sites,read
12341,0,1,1,-0.5378098897158249,-2.2689438150037526,2,0.278115314633342,1,0,0,0,0,0,2473,ms_graph,user5,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,O365AdminPortal,,,,4,8075.0,Microsoft Corporation,,1,2025-12-10 13:36:56.031834,0,,users/$count,read
6913,0,1,1,-0.5377175483742423,-2.189101589039181,2,0.2778644620856035,1,0,0,0,0,0,2483,ms_graph,user9,4765445b-32c6-49b0-83e6-1d93765276ca,app,Chrome,143.0.0,Mac,,11,17762.0,Tata Teleservices (Maharashtra) Ltd,,7,2025-12-10 13:36:56.031834,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,me/drive,read
10950,0,1,1,-0.5372680225618051,-1.8218191010181555,2,0.27666154871143805,1,0,0,0,0,1,2533,ms_graph,user5,4c5c5731-bed6-4b3f-ac87-92e1cd10a3e8,app,,,,,0,8075.0,Microsoft Corporation,,1,2025-12-10 13:20:31.321964,0,,admin/serviceannouncement/messages,read
1795,0,1,1,-0.536208564935017,-2.4833561405316162,2,0.2751297041608503,1,0,0,0,0,0,2578,ms_signin,user9,fb8d773d-7ef8-4ec0-a117-179f88add510,app,,,,,0,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,4,2025-12-10 13:20:31.321964,0,,,
6451,0,1,1,-0.533890134986768,-2.5280489591122395,2,0.27058030716534825,1,0,0,0,0,0,2752,ms_graph,user11,74658136-14ec-4630-ad9b-26e160ff0fc6,app,Chrome,143.0.0,Mac,,11,147221.0,NIXI,,23,2025-12-10 10:48:06.365576,0,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,$batch,write
1874,0,1,1,-0.5335645291729544,-3.0483131173238815,2,0.2703799967928235,1,0,0,1,0,0,2759,ms_signin_int,user11,user11,user,Chrome,143.0.0,Mac,,11,147221.0,NIXI,IN,1,2025-12-10 10:48:06.365576,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
15391,0,1,1,-0.5337979770868743,-2.1281338971483805,2,0.27005667932382027,1,0,0,1,0,0,2772,ms_graph,user1,0beb71dc-1b28-4e20-8102-a68ba2c937e7,app,Mozilla Generic,,,,7,16509.0,"Amazon.com, Inc.",,1,2025-12-10 10:48:06.365576,0,mozilla,users/*/drives,read
14490,0,1,1,-0.5317631561611322,-1.8449895882462888,2,0.26578870266743265,1,0,0,0,1,0,2862,ms_signin,user3,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Firefox,145.0,Mac,10.15,11,17762.0,Tata Teleservices (Maharashtra) Ltd,IN,3,2025-12-10 05:39:17.624645,0,mozilla/ macintosh intel mac os x rv gecko/ firefox,,
1799,0,1,1,-0.5315072517361805,-2.1282980835589806,2,0.26552410303730284,1,0,0,1,0,0,2869,ms_signin,user11,ca7c7752-d6d5-409a-a0f6-57d6e4669342,app,Chrome,143.0.0,Mac,,11,147221.0,NIXI,IN,1,2025-12-10 04:02:43.649184,1,mozilla/ macintosh intel mac os x applewebkit/ khtml like gecko chrome/ safari,,
14740,0,1,1,-0.5312715031511723,-2.1161583570368125,2,0.2650472617362319,1,0,0,1,0,0,2877,ms_graph,user1,0beb71dc-1b28-4e20-8102-a68ba2c937e7,app,Mozilla Generic,,,,7,16509.0,Amazon Technologies Inc.,,8,2025-12-10 15:36:01.140736,0,mozilla,sites/*/drives,read
